Flight_ID,Date,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Status,Passengers
FL1182,17-05-2023,IndiGo,DEL,BLR,18-09-2023 19:00,11-04-2023 16:00,15-07-2023 15:00,21-10-2023 16:00,On-time,154
FL1183,14-11-2023,GoAir,CCU,PNQ,14-08-2023 10:00,01-09-2023 22:00,09-03-2023 08:00,03-03-2023 01:00,Delayed,237
FL1184,14-06-2023,SpiceJet,GOI,MAA,04-05-2023 04:00,12-01-2023 00:00,21-09-2023 07:00,27-03-2023 05:00,On-time,132
FL1185,13-08-2023,GoAir,CCU,GOI,07-02-2023 14:00,27-08-2023 17:00,02-01-2023 19:00,29-07-2023 04:00,Delayed,235
FL1186,03-11-2023,SpiceJet,BLR,CCU,24-11-2023 04:00,18-02-2023 19:00,27-12-2023 12:00,19-03-2023 08:00,Delayed,148
FL1187,22-08-2023,SpiceJet,CCU,DEL,08-09-2023 11:00,11-02-2023 16:00,05-05-2023 16:00,21-07-2023 04:00,On-time,153
FL1188,21-06-2023,IndiGo,DEL,PNQ,25-06-2023 04:00,15-06-2023 14:00,20-04-2023 16:00,29-10-2023 17:00,Cancelled,233
FL1189,01-06-2023,Vistara,BOM,MAA,31-03-2023 16:00,23-03-2023 10:00,27-03-2023 16:00,11-08-2023 19:00,Delayed,77
FL1190,11-11-2023,Air India,PNQ,BLR,06-02-2023 16:00,18-10-2023 21:00,30-04-2023 00:00,10-08-2023 08:00,Delayed,178
FL1191,09-06-2023,IndiGo,BLR,BLR,12-11-2023 23:00,07-06-2023 12:00,07-05-2023 07:00,03-01-2023 16:00,Delayed,219
FL1192,06-04-2023,IndiGo,GOI,DEL,25-06-2023 11:00,04-08-2023 00:00,12-09-2023 18:00,06-01-2023 16:00,On-time,97
FL1193,21-08-2023,Vistara,BOM,HYD,11-10-2023 23:00,07-06-2023 16:00,02-07-2023 05:00,03-04-2023 11:00,On-time,89
FL1194,29-06-2023,Air India,BLR,PNQ,22-03-2023 14:00,14-05-2023 05:00,16-01-2023 02:00,08-01-2023 06:00,On-time,146
FL1195,23-04-2023,GoAir,MAA,GOI,24-04-2023 14:00,08-03-2023 03:00,03-03-2023 04:00,23-08-2023 02:00,On-time,240
FL1196,14-11-2023,GoAir,HYD,BOM,09-02-2023 05:00,02-12-2023 19:00,07-06-2023 12:00,18-04-2023 09:00,On-time,249
FL1197,21-02-2023,IndiGo,MAA,BLR,28-10-2023 11:00,07-01-2023 15:00,25-09-2023 14:00,10-06-2023 01:00,Delayed,163
FL1198,25-09-2023,Air India,CCU,GOI,12-08-2023 19:00,14-01-2023 14:00,04-02-2023 13:00,28-07-2023 02:00,Delayed,181
FL1199,22-10-2023,IndiGo,BOM,GOI,14-11-2023 17:00,14-03-2023 14:00,24-09-2023 22:00,28-08-2023 15:00,On-time,215
FL1200,23-04-2023,SpiceJet,CCU,CCU,15-12-2023 13:00,12-06-2023 05:00,05-03-2023 15:00,27-11-2023 01:00,Delayed,204
FL1201,11-04-2023,IndiGo,HYD,GOI,25-04-2023 01:00,07-03-2023 14:00,19-02-2023 17:00,29-11-2023 23:00,Delayed,186
FL1202,23-04-2023,IndiGo,BLR,GOI,05-07-2023 08:00,13-12-2023 13:00,12-09-2023 21:00,19-02-2023 09:00,On-time,160
FL1203,22-03-2023,GoAir,HYD,CCU,19-11-2023 04:00,10-05-2023 10:00,29-05-2023 21:00,11-01-2023 05:00,On-time,193
FL1204,06-07-2023,GoAir,DEL,BLR,25-02-2023 19:00,25-07-2023 06:00,21-11-2023 10:00,17-12-2023 21:00,On-time,233
FL1205,23-04-2023,GoAir,HYD,GOI,09-02-2023 00:00,03-10-2023 08:00,31-10-2023 02:00,05-06-2023 10:00,Delayed,125
FL1206,02-01-2023,SpiceJet,DEL,HYD,20-12-2023 22:00,13-09-2023 15:00,03-10-2023 21:00,11-03-2023 22:00,On-time,80
FL1207,10-05-2023,GoAir,HYD,HYD,09-02-2023 02:00,23-09-2023 04:00,23-12-2023 09:00,18-06-2023 06:00,On-time,168
FL1208,08-08-2023,Air India,PNQ,MAA,13-12-2023 05:00,25-01-2023 19:00,21-06-2023 09:00,29-09-2023 14:00,On-time,191
FL1209,23-02-2023,Vistara,DEL,CCU,25-08-2023 04:00,08-10-2023 09:00,20-07-2023 20:00,09-03-2023 05:00,Delayed,74
FL1210,09-12-2023,Air India,BOM,MAA,16-10-2023 20:00,10-09-2023 17:00,20-11-2023 15:00,21-12-2023 19:00,Delayed,83
FL1211,12-08-2023,Air India,CCU,CCU,19-09-2023 04:00,06-11-2023 02:00,04-02-2023 11:00,09-09-2023 08:00,Delayed,116
FL1212,13-08-2023,GoAir,GOI,PNQ,04-08-2023 00:00,16-10-2023 12:00,04-08-2023 01:00,17-02-2023 21:00,Cancelled,201
FL1213,06-05-2023,Vistara,CCU,PNQ,27-05-2023 16:00,13-06-2023 10:00,06-03-2023 08:00,03-07-2023 19:00,Delayed,167
FL1214,10-05-2023,Vistara,MAA,GOI,02-12-2023 18:00,05-04-2023 16:00,08-01-2023 23:00,16-11-2023 11:00,Delayed,122
FL1215,22-02-2023,Vistara,CCU,BOM,17-06-2023 13:00,27-09-2023 21:00,28-10-2023 02:00,06-07-2023 18:00,Delayed,75
FL1216,21-06-2023,SpiceJet,BLR,PNQ,02-04-2023 11:00,17-11-2023 12:00,09-12-2023 23:00,31-03-2023 19:00,Delayed,197
FL1217,06-08-2023,GoAir,PNQ,BOM,19-12-2023 09:00,20-04-2023 05:00,28-11-2023 14:00,28-11-2023 02:00,On-time,241
FL1218,09-06-2023,Vistara,HYD,PNQ,28-02-2023 19:00,02-12-2023 16:00,17-03-2023 02:00,19-05-2023 14:00,On-time,153
FL1219,17-07-2023,SpiceJet,MAA,DEL,28-02-2023 20:00,06-11-2023 12:00,23-06-2023 18:00,23-12-2023 01:00,On-time,59
FL1220,04-09-2023,IndiGo,BLR,PNQ,31-10-2023 17:00,26-08-2023 18:00,16-02-2023 17:00,30-03-2023 20:00,On-time,116
FL1221,20-11-2023,IndiGo,BLR,MAA,18-06-2023 23:00,25-01-2023 20:00,15-01-2023 07:00,01-10-2023 01:00,On-time,201
FL1222,22-07-2023,SpiceJet,DEL,BLR,26-09-2023 10:00,21-05-2023 18:00,27-12-2023 16:00,19-01-2023 21:00,On-time,54
FL1223,03-07-2023,SpiceJet,CCU,GOI,29-12-2023 01:00,27-04-2023 09:00,27-05-2023 07:00,07-11-2023 02:00,Cancelled,244
FL1224,03-05-2023,GoAir,BOM,MAA,14-02-2023 17:00,25-01-2023 02:00,26-01-2023 06:00,24-12-2023 05:00,Delayed,235
FL1225,12-09-2023,GoAir,GOI,BLR,11-12-2023 06:00,20-03-2023 13:00,04-11-2023 06:00,03-06-2023 14:00,Delayed,76
FL1226,21-10-2023,IndiGo,BOM,HYD,30-06-2023 23:00,09-03-2023 18:00,03-04-2023 02:00,17-09-2023 09:00,On-time,162
FL1227,07-10-2023,Vistara,MAA,MAA,19-06-2023 14:00,22-06-2023 04:00,20-08-2023 00:00,18-04-2023 08:00,On-time,64
FL1228,21-11-2023,IndiGo,PNQ,HYD,22-12-2023 10:00,12-01-2023 04:00,21-01-2023 03:00,12-10-2023 00:00,On-time,212
FL1229,08-04-2023,Vistara,BOM,BOM,10-07-2023 17:00,15-10-2023 19:00,03-11-2023 04:00,28-02-2023 15:00,On-time,154
FL1230,17-07-2023,Vistara,HYD,BOM,04-06-2023 22:00,08-05-2023 16:00,07-02-2023 00:00,05-05-2023 05:00,On-time,230
FL1231,28-08-2023,GoAir,BOM,DEL,07-07-2023 11:00,06-04-2023 20:00,03-10-2023 14:00,20-12-2023 08:00,On-time,93
FL1232,24-05-2023,Air India,MAA,PNQ,07-01-2023 05:00,02-04-2023 09:00,06-06-2023 04:00,30-09-2023 03:00,Delayed,75
FL1233,07-04-2023,Air India,GOI,MAA,13-05-2023 19:00,21-05-2023 04:00,28-06-2023 12:00,17-04-2023 01:00,Delayed,224
FL1234,20-07-2023,SpiceJet,BOM,HYD,23-08-2023 22:00,31-01-2023 03:00,12-05-2023 07:00,26-10-2023 03:00,On-time,211
FL1235,04-05-2023,GoAir,HYD,BLR,14-02-2023 12:00,30-11-2023 05:00,07-11-2023 07:00,02-09-2023 00:00,On-time,144
FL1236,06-07-2023,Vistara,DEL,BOM,10-11-2023 19:00,20-01-2023 03:00,14-12-2023 04:00,02-12-2023 18:00,On-time,227
FL1237,22-11-2023,Air India,PNQ,PNQ,06-09-2023 15:00,26-05-2023 06:00,28-01-2023 08:00,04-09-2023 09:00,On-time,133
FL1238,15-12-2023,Vistara,MAA,BOM,31-01-2023 17:00,12-11-2023 06:00,17-09-2023 00:00,08-01-2023 20:00,Delayed,189
FL1239,16-09-2023,Air India,DEL,BLR,23-01-2023 09:00,09-06-2023 17:00,17-03-2023 03:00,21-05-2023 14:00,On-time,181
FL1240,28-05-2023,Air India,DEL,PNQ,09-06-2023 22:00,15-12-2023 02:00,08-03-2023 02:00,28-12-2023 21:00,On-time,136
FL1241,09-09-2023,Air India,DEL,PNQ,29-12-2023 07:00,12-02-2023 00:00,08-12-2023 01:00,08-01-2023 18:00,On-time,225
FL1242,12-12-2023,GoAir,BLR,HYD,07-06-2023 17:00,11-09-2023 23:00,13-07-2023 07:00,18-12-2023 15:00,On-time,232
FL1243,27-05-2023,IndiGo,PNQ,HYD,08-02-2023 20:00,10-05-2023 03:00,11-06-2023 22:00,04-04-2023 20:00,On-time,161
FL1244,28-05-2023,Vistara,GOI,MAA,23-03-2023 00:00,01-03-2023 05:00,13-12-2023 08:00,17-11-2023 23:00,Delayed,178
FL1245,18-12-2023,GoAir,CCU,MAA,22-12-2023 22:00,31-05-2023 08:00,27-12-2023 01:00,08-02-2023 21:00,On-time,138
FL1246,18-07-2023,GoAir,PNQ,CCU,15-09-2023 07:00,14-10-2023 21:00,14-09-2023 13:00,22-03-2023 03:00,On-time,115
FL1247,04-11-2023,GoAir,BLR,GOI,25-07-2023 05:00,05-01-2023 13:00,13-03-2023 13:00,06-07-2023 01:00,On-time,207
FL1248,08-05-2023,GoAir,CCU,CCU,18-03-2023 04:00,23-09-2023 11:00,28-03-2023 03:00,25-03-2023 12:00,On-time,180
FL1249,08-02-2023,GoAir,PNQ,DEL,12-01-2023 14:00,11-12-2023 19:00,19-09-2023 05:00,29-03-2023 00:00,Delayed,171
FL1250,04-12-2023,SpiceJet,DEL,BOM,22-10-2023 21:00,10-05-2023 23:00,02-08-2023 10:00,30-08-2023 16:00,On-time,198
FL1251,26-12-2023,Vistara,MAA,MAA,12-08-2023 14:00,24-09-2023 03:00,02-06-2023 02:00,08-12-2023 12:00,On-time,133
FL1252,09-05-2023,GoAir,CCU,HYD,13-01-2023 01:00,27-06-2023 20:00,29-07-2023 07:00,03-04-2023 03:00,On-time,226
FL1253,24-09-2023,Vistara,HYD,BLR,15-02-2023 00:00,10-09-2023 23:00,02-03-2023 02:00,27-03-2023 06:00,On-time,165
FL1254,31-05-2023,SpiceJet,HYD,HYD,04-06-2023 22:00,25-02-2023 11:00,25-09-2023 13:00,13-02-2023 16:00,On-time,239
FL1255,25-10-2023,SpiceJet,BOM,BOM,23-04-2023 22:00,24-03-2023 09:00,19-09-2023 12:00,17-05-2023 08:00,On-time,165
FL1256,09-04-2023,Vistara,CCU,CCU,21-08-2023 10:00,09-04-2023 21:00,06-08-2023 12:00,15-03-2023 03:00,On-time,87
FL1257,20-09-2023,Air India,MAA,HYD,17-01-2023 09:00,29-05-2023 06:00,10-10-2023 01:00,05-02-2023 18:00,Delayed,192
FL1258,09-09-2023,IndiGo,GOI,GOI,26-12-2023 17:00,25-11-2023 02:00,16-05-2023 12:00,11-04-2023 00:00,On-time,159
FL1259,24-05-2023,Air India,BLR,DEL,11-08-2023 17:00,05-06-2023 22:00,28-12-2023 18:00,05-06-2023 09:00,Delayed,229
FL1260,12-12-2023,Air India,DEL,BOM,20-12-2023 16:00,09-07-2023 13:00,03-04-2023 05:00,12-09-2023 03:00,On-time,95
FL1261,22-04-2023,Air India,BOM,CCU,07-07-2023 07:00,20-09-2023 23:00,19-04-2023 15:00,20-06-2023 08:00,Delayed,74
FL1262,01-03-2023,GoAir,HYD,GOI,10-12-2023 14:00,21-03-2023 09:00,29-08-2023 01:00,04-08-2023 12:00,Delayed,70
FL1263,02-01-2023,SpiceJet,BLR,BLR,31-12-2023 07:00,09-09-2023 15:00,21-12-2023 07:00,19-06-2023 13:00,On-time,170
FL1264,31-10-2023,Air India,BLR,CCU,12-06-2023 16:00,07-04-2023 15:00,22-05-2023 16:00,09-09-2023 09:00,Delayed,171
FL1265,11-09-2023,SpiceJet,DEL,PNQ,22-11-2023 11:00,17-09-2023 21:00,18-10-2023 22:00,26-12-2023 05:00,On-time,182
FL1266,20-05-2023,Vistara,GOI,GOI,15-03-2023 07:00,17-09-2023 09:00,25-08-2023 01:00,18-11-2023 15:00,Delayed,119
FL1267,06-02-2023,IndiGo,GOI,GOI,21-08-2023 13:00,13-04-2023 12:00,06-12-2023 09:00,24-02-2023 05:00,On-time,162
FL1268,09-06-2023,Vistara,CCU,DEL,12-08-2023 03:00,09-02-2023 05:00,08-11-2023 15:00,01-04-2023 16:00,On-time,156
FL1269,09-01-2023,Vistara,HYD,BOM,15-11-2023 00:00,30-09-2023 11:00,26-06-2023 05:00,05-10-2023 09:00,On-time,161
FL1270,21-08-2023,GoAir,GOI,BLR,01-03-2023 00:00,11-04-2023 08:00,21-05-2023 01:00,11-04-2023 17:00,Cancelled,157
FL1271,09-04-2023,IndiGo,MAA,DEL,01-12-2023 18:00,25-12-2023 12:00,08-07-2023 01:00,04-06-2023 21:00,On-time,96
FL1272,27-05-2023,Vistara,GOI,CCU,10-08-2023 15:00,04-11-2023 03:00,18-02-2023 12:00,15-12-2023 17:00,On-time,245
FL1273,31-10-2023,Vistara,BLR,DEL,06-02-2023 13:00,09-08-2023 23:00,29-10-2023 23:00,30-12-2023 02:00,Delayed,140
FL1274,27-07-2023,IndiGo,DEL,GOI,05-10-2023 20:00,04-11-2023 10:00,09-07-2023 14:00,21-05-2023 19:00,Delayed,67
FL1275,11-05-2023,IndiGo,MAA,BOM,15-07-2023 15:00,04-05-2023 19:00,16-05-2023 01:00,22-06-2023 20:00,On-time,198
FL1276,01-06-2023,Vistara,CCU,MAA,18-12-2023 04:00,19-08-2023 17:00,12-02-2023 06:00,10-01-2023 14:00,On-time,153
FL1277,23-02-2023,IndiGo,HYD,DEL,30-08-2023 08:00,27-06-2023 10:00,19-12-2023 02:00,16-08-2023 14:00,On-time,200
FL1278,30-04-2023,Vistara,CCU,PNQ,20-11-2023 01:00,04-03-2023 20:00,31-03-2023 07:00,22-09-2023 03:00,On-time,241
FL1279,10-06-2023,Vistara,BLR,DEL,07-08-2023 17:00,26-04-2023 03:00,22-10-2023 22:00,05-09-2023 08:00,On-time,244
FL1280,26-04-2023,GoAir,MAA,CCU,11-07-2023 05:00,10-07-2023 17:00,07-12-2023 13:00,04-09-2023 18:00,Delayed,89
FL1281,16-03-2023,Air India,MAA,CCU,17-01-2023 08:00,03-03-2023 00:00,02-09-2023 23:00,04-06-2023 23:00,On-time,187
FL1282,23-04-2023,Vistara,MAA,BLR,12-01-2023 00:00,13-09-2023 06:00,11-07-2023 22:00,03-02-2023 16:00,On-time,138
FL1283,14-04-2023,SpiceJet,BLR,CCU,12-07-2023 08:00,07-01-2023 05:00,14-11-2023 21:00,09-05-2023 10:00,On-time,229
FL1284,06-12-2023,Air India,BLR,HYD,22-01-2023 15:00,04-06-2023 14:00,16-04-2023 06:00,09-06-2023 08:00,On-time,249
FL1285,11-09-2023,Air India,CCU,BOM,30-04-2023 12:00,02-04-2023 17:00,29-12-2023 20:00,30-03-2023 09:00,On-time,110
FL1286,15-08-2023,Air India,BOM,BOM,29-07-2023 08:00,14-01-2023 23:00,06-11-2023 06:00,03-04-2023 17:00,On-time,241
FL1287,22-04-2023,GoAir,CCU,MAA,02-11-2023 20:00,17-08-2023 10:00,21-08-2023 00:00,23-11-2023 19:00,On-time,54
FL1288,09-04-2023,Vistara,HYD,MAA,27-09-2023 12:00,27-03-2023 19:00,22-09-2023 16:00,29-08-2023 12:00,Delayed,171
FL1289,02-06-2023,GoAir,DEL,BOM,11-07-2023 08:00,13-05-2023 23:00,10-12-2023 08:00,19-11-2023 07:00,On-time,230
FL1290,15-12-2023,Vistara,MAA,PNQ,24-06-2023 10:00,02-07-2023 14:00,06-02-2023 20:00,27-04-2023 06:00,Cancelled,104
FL1291,04-12-2023,GoAir,BOM,MAA,12-10-2023 03:00,03-03-2023 15:00,01-11-2023 12:00,04-04-2023 16:00,Delayed,86
FL1292,13-07-2023,GoAir,DEL,BLR,23-07-2023 01:00,07-08-2023 06:00,10-02-2023 20:00,12-06-2023 20:00,On-time,105
FL1293,06-11-2023,SpiceJet,BOM,CCU,13-06-2023 05:00,03-09-2023 20:00,17-01-2023 18:00,09-04-2023 22:00,Delayed,236
FL1294,12-06-2023,GoAir,GOI,BOM,08-09-2023 13:00,18-08-2023 09:00,10-12-2023 20:00,23-04-2023 14:00,On-time,151
FL1295,27-07-2023,IndiGo,GOI,GOI,15-08-2023 03:00,20-03-2023 11:00,04-10-2023 18:00,25-12-2023 19:00,On-time,142
FL1296,18-06-2023,SpiceJet,PNQ,MAA,07-01-2023 05:00,29-05-2023 23:00,03-11-2023 21:00,01-04-2023 14:00,Delayed,246
FL1297,10-06-2023,GoAir,GOI,BOM,29-01-2023 18:00,18-05-2023 13:00,28-02-2023 16:00,12-12-2023 00:00,On-time,122
FL1298,09-03-2023,Air India,CCU,HYD,02-02-2023 05:00,10-11-2023 04:00,02-07-2023 22:00,25-07-2023 13:00,On-time,108
FL1299,16-10-2023,IndiGo,GOI,DEL,14-05-2023 01:00,06-03-2023 20:00,10-02-2023 22:00,17-01-2023 04:00,Delayed,51
FL1300,04-10-2023,IndiGo,BLR,CCU,20-03-2023 17:00,13-01-2023 17:00,08-02-2023 09:00,01-10-2023 10:00,On-time,242
FL1301,31-10-2023,IndiGo,MAA,BOM,27-02-2023 12:00,01-08-2023 04:00,11-07-2023 09:00,22-06-2023 15:00,On-time,153
FL1302,15-05-2023,SpiceJet,CCU,DEL,26-01-2023 08:00,30-08-2023 02:00,24-09-2023 03:00,26-04-2023 01:00,Delayed,237
FL1303,14-07-2023,GoAir,DEL,MAA,14-08-2023 22:00,01-08-2023 22:00,27-05-2023 07:00,15-12-2023 07:00,On-time,100
FL1304,08-05-2023,GoAir,PNQ,DEL,12-10-2023 18:00,30-06-2023 04:00,29-11-2023 21:00,30-06-2023 10:00,On-time,79
FL1305,02-02-2023,Air India,PNQ,CCU,04-01-2023 12:00,04-12-2023 23:00,07-05-2023 19:00,01-04-2023 17:00,On-time,60
FL1306,25-06-2023,Air India,PNQ,BOM,09-04-2023 10:00,22-06-2023 16:00,15-02-2023 19:00,23-03-2023 02:00,On-time,157
FL1307,22-01-2023,IndiGo,DEL,HYD,08-02-2023 00:00,09-06-2023 18:00,14-02-2023 17:00,20-11-2023 00:00,On-time,125
FL1308,26-08-2023,Air India,DEL,PNQ,28-09-2023 23:00,13-06-2023 18:00,01-01-2023 13:00,24-04-2023 10:00,Cancelled,216
FL1309,07-06-2023,SpiceJet,DEL,MAA,12-10-2023 21:00,07-07-2023 20:00,17-06-2023 17:00,14-09-2023 15:00,On-time,139
FL1310,07-02-2023,GoAir,DEL,BOM,06-06-2023 06:00,10-07-2023 11:00,18-04-2023 13:00,27-02-2023 17:00,On-time,172
FL1311,18-08-2023,IndiGo,PNQ,CCU,16-03-2023 20:00,04-11-2023 08:00,19-01-2023 19:00,03-06-2023 15:00,Delayed,249
FL1312,31-12-2023,Air India,PNQ,MAA,15-10-2023 14:00,13-09-2023 00:00,28-11-2023 20:00,31-12-2023 22:00,Delayed,240
FL1313,20-02-2023,SpiceJet,BOM,BLR,10-05-2023 00:00,02-07-2023 17:00,13-03-2023 23:00,26-04-2023 09:00,On-time,241
FL1314,21-09-2023,SpiceJet,CCU,DEL,24-06-2023 11:00,27-04-2023 20:00,19-04-2023 14:00,09-12-2023 17:00,On-time,238
FL1315,10-10-2023,Air India,MAA,PNQ,25-03-2023 06:00,09-10-2023 03:00,25-09-2023 21:00,23-09-2023 05:00,On-time,174
FL1316,27-01-2023,GoAir,GOI,CCU,22-01-2023 14:00,15-07-2023 09:00,28-08-2023 03:00,11-11-2023 18:00,On-time,231
FL1317,14-08-2023,Air India,GOI,BLR,27-01-2023 20:00,03-02-2023 06:00,28-10-2023 12:00,22-07-2023 03:00,On-time,171
FL1318,04-10-2023,IndiGo,BLR,GOI,14-07-2023 18:00,21-02-2023 21:00,31-03-2023 22:00,10-02-2023 12:00,On-time,143
FL1319,13-10-2023,Air India,PNQ,BOM,03-12-2023 00:00,22-04-2023 22:00,13-04-2023 07:00,15-04-2023 23:00,Delayed,152
FL1320,07-04-2023,SpiceJet,BLR,HYD,24-08-2023 16:00,09-09-2023 00:00,07-09-2023 17:00,12-07-2023 13:00,Delayed,235
FL1321,11-10-2023,Air India,CCU,MAA,02-04-2023 16:00,23-03-2023 16:00,08-01-2023 11:00,05-10-2023 02:00,On-time,233
FL1322,13-11-2023,GoAir,CCU,DEL,21-01-2023 02:00,20-08-2023 23:00,02-06-2023 22:00,20-12-2023 09:00,On-time,211
FL1323,31-10-2023,Vistara,BLR,MAA,30-10-2023 11:00,15-08-2023 01:00,13-12-2023 13:00,25-08-2023 05:00,On-time,80
FL1324,27-05-2023,Air India,PNQ,PNQ,23-12-2023 05:00,21-08-2023 10:00,23-06-2023 01:00,09-08-2023 00:00,On-time,101
FL1325,04-01-2023,GoAir,BLR,BOM,25-03-2023 10:00,09-08-2023 08:00,09-12-2023 17:00,09-03-2023 22:00,On-time,138
FL1326,04-02-2023,GoAir,GOI,MAA,19-09-2023 02:00,11-02-2023 06:00,07-06-2023 23:00,16-07-2023 23:00,Delayed,125
FL1327,11-07-2023,SpiceJet,BOM,DEL,27-05-2023 07:00,21-01-2023 21:00,03-08-2023 01:00,13-09-2023 13:00,On-time,178
FL1328,18-02-2023,GoAir,GOI,BOM,14-09-2023 13:00,11-02-2023 16:00,26-06-2023 10:00,19-05-2023 07:00,On-time,232
FL1329,17-01-2023,GoAir,HYD,MAA,27-02-2023 13:00,23-04-2023 16:00,24-06-2023 08:00,08-11-2023 18:00,Delayed,71
FL1330,21-06-2023,GoAir,PNQ,HYD,15-01-2023 09:00,15-04-2023 01:00,06-12-2023 11:00,29-05-2023 13:00,On-time,89
FL1331,08-08-2023,GoAir,PNQ,CCU,11-06-2023 01:00,11-07-2023 05:00,04-12-2023 16:00,09-04-2023 09:00,On-time,150
FL1332,07-06-2023,IndiGo,MAA,BOM,12-06-2023 13:00,17-01-2023 13:00,26-05-2023 14:00,17-03-2023 16:00,On-time,160
FL1333,15-02-2023,IndiGo,DEL,CCU,16-11-2023 08:00,30-04-2023 05:00,20-11-2023 16:00,09-10-2023 08:00,On-time,178
FL1334,06-01-2023,SpiceJet,HYD,GOI,08-10-2023 02:00,09-05-2023 01:00,10-06-2023 17:00,19-04-2023 05:00,Delayed,114
FL1335,09-04-2023,Air India,CCU,BOM,07-10-2023 20:00,10-05-2023 00:00,07-05-2023 21:00,07-07-2023 10:00,On-time,240
FL1336,21-08-2023,GoAir,PNQ,HYD,12-01-2023 07:00,01-03-2023 09:00,23-03-2023 05:00,18-07-2023 06:00,On-time,231
FL1337,06-02-2023,Air India,BLR,CCU,01-10-2023 15:00,17-02-2023 20:00,27-05-2023 16:00,30-10-2023 16:00,On-time,219
FL1338,07-10-2023,Air India,HYD,BLR,28-09-2023 01:00,29-01-2023 04:00,27-08-2023 22:00,23-11-2023 00:00,Cancelled,198
FL1339,15-12-2023,SpiceJet,MAA,DEL,27-07-2023 05:00,07-04-2023 01:00,25-03-2023 23:00,03-06-2023 21:00,On-time,128
FL1340,29-10-2023,GoAir,CCU,BLR,27-01-2023 20:00,10-01-2023 21:00,23-04-2023 17:00,09-02-2023 04:00,On-time,71
FL1341,30-06-2023,GoAir,DEL,MAA,13-03-2023 11:00,30-08-2023 15:00,13-08-2023 07:00,13-05-2023 08:00,On-time,215
FL1342,05-04-2023,Vistara,DEL,HYD,01-03-2023 04:00,10-11-2023 01:00,28-11-2023 08:00,12-05-2023 17:00,On-time,148
FL1343,09-04-2023,Air India,MAA,BLR,25-05-2023 01:00,20-08-2023 09:00,31-08-2023 05:00,06-10-2023 23:00,On-time,57
FL1344,07-07-2023,Air India,MAA,BOM,03-04-2023 15:00,04-10-2023 01:00,23-05-2023 04:00,28-12-2023 20:00,On-time,239
FL1345,26-04-2023,IndiGo,BLR,MAA,05-11-2023 04:00,11-10-2023 15:00,10-02-2023 11:00,25-03-2023 01:00,On-time,224
FL1346,10-07-2023,Vistara,PNQ,MAA,08-01-2023 14:00,22-07-2023 15:00,15-09-2023 10:00,30-08-2023 10:00,On-time,66
FL1347,10-09-2023,IndiGo,DEL,BLR,20-03-2023 11:00,04-09-2023 18:00,12-10-2023 00:00,26-04-2023 05:00,Delayed,66
FL1348,10-06-2023,IndiGo,CCU,GOI,27-01-2023 03:00,17-10-2023 06:00,15-04-2023 10:00,19-04-2023 07:00,On-time,139
FL1349,13-09-2023,IndiGo,HYD,BLR,23-06-2023 14:00,21-09-2023 21:00,21-07-2023 18:00,09-08-2023 03:00,On-time,190
FL1350,19-11-2023,SpiceJet,CCU,GOI,19-02-2023 10:00,02-08-2023 11:00,03-11-2023 08:00,10-02-2023 17:00,On-time,194
FL1351,08-05-2023,SpiceJet,BOM,HYD,18-07-2023 15:00,19-07-2023 23:00,27-11-2023 01:00,27-05-2023 10:00,Cancelled,215
FL1352,18-01-2023,IndiGo,BOM,DEL,15-12-2023 22:00,20-03-2023 14:00,23-09-2023 11:00,22-04-2023 04:00,On-time,130
FL1353,08-10-2023,Vistara,MAA,BLR,30-06-2023 05:00,09-12-2023 07:00,29-07-2023 03:00,13-04-2023 14:00,Delayed,127
FL1354,11-08-2023,Air India,BLR,PNQ,24-01-2023 13:00,10-12-2023 05:00,20-02-2023 03:00,15-02-2023 17:00,Delayed,222
FL1355,23-02-2023,Vistara,BOM,GOI,12-11-2023 17:00,22-06-2023 09:00,28-04-2023 17:00,20-11-2023 01:00,On-time,55
FL1356,27-02-2023,GoAir,DEL,BLR,15-02-2023 11:00,10-03-2023 02:00,20-07-2023 14:00,28-09-2023 21:00,Cancelled,212
FL1357,19-11-2023,SpiceJet,CCU,CCU,15-01-2023 10:00,28-03-2023 18:00,08-02-2023 18:00,14-07-2023 10:00,On-time,159
FL1358,26-12-2023,Air India,CCU,BOM,02-06-2023 12:00,11-04-2023 16:00,28-01-2023 12:00,07-10-2023 12:00,On-time,63
FL1359,23-06-2023,Air India,MAA,PNQ,10-08-2023 20:00,08-01-2023 06:00,16-09-2023 18:00,10-10-2023 03:00,Delayed,121
FL1360,07-10-2023,GoAir,PNQ,PNQ,25-07-2023 22:00,29-11-2023 20:00,25-03-2023 16:00,09-02-2023 21:00,Delayed,238
FL1361,24-04-2023,GoAir,PNQ,GOI,30-09-2023 10:00,19-07-2023 19:00,04-06-2023 05:00,08-07-2023 06:00,On-time,192
FL1362,15-10-2023,IndiGo,HYD,CCU,24-08-2023 22:00,28-03-2023 03:00,27-04-2023 15:00,13-06-2023 10:00,On-time,103
FL1363,08-12-2023,SpiceJet,MAA,CCU,06-12-2023 15:00,12-02-2023 13:00,02-01-2023 23:00,24-01-2023 21:00,On-time,76
FL1364,31-05-2023,SpiceJet,GOI,MAA,16-08-2023 14:00,19-04-2023 19:00,03-04-2023 11:00,24-01-2023 23:00,Delayed,62
